time, flow
1999-08-30, 10.9394
1999-08-31, 10.9394
1999-09-01, 8.2562
1999-09-02, 8.2562
1999-09-03, 8.2562
1999-09-04, 8.2562
1999-09-05, 8.2562
1999-09-06, 8.2562
1999-09-07, 8.2562
1999-09-08, 8.2562
1999-09-09, 8.2562
1999-09-10, 8.2562
1999-09-11, 8.2562
1999-09-12, 8.2562
1999-09-13, 8.2562
1999-09-14, 8.2562
1999-09-15, 8.2562
1999-09-16, 8.2562
1999-09-17, 8.2562
1999-09-18, 8.2562
1999-09-19, 8.2562
1999-09-20, 8.2562
1999-09-21, 8.2562
1999-09-22, 8.2562
1999-09-23, 8.2562
1999-09-24, 8.2562
1999-09-25, 8.2562
1999-09-26, 8.2562
1999-09-27, 8.2562
1999-09-28, 8.2562
1999-09-29, 8.2562
1999-09-30, 8.2562
1999-10-01, 6.5338
1999-10-02, 6.5338
1999-10-03, 6.5338
1999-10-04, 6.5338
1999-10-05, 6.5338
1999-10-06, 6.5338
1999-10-07, 6.5338
1999-10-08, 6.5338
1999-10-09, 6.5338
1999-10-10, 6.5338
1999-10-11, 6.5338
1999-10-12, 6.5338
1999-10-13, 6.5338
1999-10-14, 6.5338
1999-10-15, 6.5338
1999-10-16, 6.5338
1999-10-17, 6.5338
1999-10-18, 6.5338
1999-10-19, 6.5338
1999-10-20, 6.5338
1999-10-21, 6.5338
1999-10-22, 6.5338
1999-10-23, 6.5338
1999-10-24, 6.5338
1999-10-25, 6.5338
1999-10-26, 6.5338
1999-10-27, 6.5338
1999-10-28, 6.5338
1999-10-29, 6.5338
1999-10-30, 6.5338
1999-10-31, 6.5338
1999-11-01, 5.5556
1999-11-02, 5.5556
1999-11-03, 5.5556
1999-11-04, 5.5556
1999-11-05, 5.5556
1999-11-06, 5.5556
1999-11-07, 5.5556
1999-11-08, 5.5556
1999-11-09, 5.5556
1999-11-10, 5.5556
1999-11-11, 5.5556
1999-11-12, 5.5556
1999-11-13, 5.5556
1999-11-14, 5.5556
1999-11-15, 5.5556
1999-11-16, 5.5556
1999-11-17, 5.5556
1999-11-18, 5.5556
1999-11-19, 5.5556
1999-11-20, 5.5556
1999-11-21, 5.5556
1999-11-22, 5.5556
1999-11-23, 5.5556
1999-11-24, 5.5556
1999-11-25, 5.5556
1999-11-26, 5.5556
1999-11-27, 5.5556
1999-11-28, 5.5556
1999-11-29, 5.5556
1999-11-30, 5.5556
1999-12-01, 4.2936
1999-12-02, 4.2936
1999-12-03, 4.2936
1999-12-04, 4.2936
1999-12-05, 4.2936
1999-12-06, 4.2936
1999-12-07, 4.2936
1999-12-08, 4.2936
1999-12-09, 4.2936
1999-12-10, 4.2936
1999-12-11, 4.2936
1999-12-12, 4.2936
1999-12-13, 4.2936
1999-12-14, 4.2936
1999-12-15, 4.2936
1999-12-16, 4.2936
1999-12-17, 4.2936
1999-12-18, 4.2936
1999-12-19, 4.2936
1999-12-20, 4.2936
1999-12-21, 4.2936
1999-12-22, 4.2936
1999-12-23, 4.2936
1999-12-24, 4.2936
1999-12-25, 4.2936
1999-12-26, 4.2936
1999-12-27, 4.2936
1999-12-28, 4.2936
1999-12-29, 4.2936
1999-12-30, 4.2936
1999-12-31, 4.2936
2000-01-01, 1.6428
2000-01-02, 1.6428
2000-01-03, 1.6428
2000-01-04, 1.6428
2000-01-05, 1.6428
2000-01-06, 1.6428
2000-01-07, 1.6428
2000-01-08, 1.6428
2000-01-09, 1.6428
2000-01-10, 1.6428
2000-01-11, 1.6428
2000-01-12, 1.6428
2000-01-13, 1.6428
2000-01-14, 1.6428
2000-01-15, 1.6428
2000-01-16, 1.6428
2000-01-17, 1.6428
2000-01-18, 1.6428
2000-01-19, 1.6428
2000-01-20, 1.6428
2000-01-21, 1.6428
2000-01-22, 1.6428
2000-01-23, 1.6428
2000-01-24, 1.6428
2000-01-25, 1.6428
2000-01-26, 1.6428
2000-01-27, 1.6428
2000-01-28, 1.6428
2000-01-29, 1.6428
2000-01-30, 1.6428
2000-01-31, 1.6428
2000-02-01, 2.8935
2000-02-02, 2.8935
2000-02-03, 2.8935
2000-02-04, 2.8935
2000-02-05, 2.8935
2000-02-06, 2.8935
2000-02-07, 2.8935
2000-02-08, 2.8935
2000-02-09, 2.8935
2000-02-10, 2.8935
2000-02-11, 2.8935
2000-02-12, 2.8935
2000-02-13, 2.8935
2000-02-14, 2.8935
2000-02-15, 2.8935
2000-02-16, 2.8935
2000-02-17, 2.8935
2000-02-18, 2.8935
2000-02-19, 2.8935
2000-02-20, 2.8935
2000-02-21, 2.8935
2000-02-22, 2.8935
2000-02-23, 2.8935
2000-02-24, 2.8935
2000-02-25, 2.8935
2000-02-26, 2.8935
2000-02-27, 2.8935
2000-02-28, 2.8935
2000-02-29, 8.5872
2000-03-01, 8.5872
2000-03-02, 8.5872
2000-03-03, 8.5872
2000-03-04, 8.5872
2000-03-05, 8.5872
2000-03-06, 8.5872
2000-03-07, 8.5872
2000-03-08, 8.5872
2000-03-09, 8.5872
2000-03-10, 8.5872
2000-03-11, 8.5872
2000-03-12, 8.5872
2000-03-13, 8.5872
2000-03-14, 8.5872
2000-03-15, 8.5872
2000-03-16, 8.5872
2000-03-17, 8.5872
2000-03-18, 8.5872
2000-03-19, 8.5872
2000-03-20, 8.5872
2000-03-21, 8.5872
2000-03-22, 8.5872
2000-03-23, 8.5872
2000-03-24, 8.5872
2000-03-25, 8.5872
2000-03-26, 8.5872
2000-03-27, 8.5872
2000-03-28, 8.5872
2000-03-29, 8.5872
2000-03-30, 8.5872
2000-03-31, 10.2238
2000-04-01, 10.2238
2000-04-02, 10.2238
2000-04-03, 10.2238
2000-04-04, 10.2238
2000-04-05, 10.2238
2000-04-06, 10.2238
2000-04-07, 10.2238
2000-04-08, 10.2238
2000-04-09, 10.2238
2000-04-10, 10.2238
2000-04-11, 10.2238
2000-04-12, 10.2238
2000-04-13, 10.2238
2000-04-14, 10.2238
2000-04-15, 10.2238
2000-04-16, 10.2238
2000-04-17, 10.2238
2000-04-18, 10.2238
2000-04-19, 10.2238
2000-04-20, 10.2238
2000-04-21, 10.2238
2000-04-22, 10.2238
2000-04-23, 10.2238
2000-04-24, 10.2238
2000-04-25, 10.2238
2000-04-26, 10.2238
2000-04-27, 10.2238
2000-04-28, 10.2238
2000-04-29, 10.2238
2000-04-30, 16.9504
2000-05-01, 16.9504
2000-05-02, 16.9504
2000-05-03, 16.9504
2000-05-04, 16.9504
2000-05-05, 16.9504
2000-05-06, 16.9504
2000-05-07, 16.9504
2000-05-08, 16.9504
2000-05-09, 16.9504
2000-05-10, 16.9504
2000-05-11, 16.9504
2000-05-12, 16.9504
2000-05-13, 16.9504
2000-05-14, 16.9504
2000-05-15, 16.9504
2000-05-16, 16.9504
2000-05-17, 16.9504
2000-05-18, 16.9504
2000-05-19, 16.9504
2000-05-20, 16.9504
2000-05-21, 16.9504
2000-05-22, 16.9504
2000-05-23, 16.9504
2000-05-24, 16.9504
2000-05-25, 16.9504
2000-05-26, 16.9504
2000-05-27, 16.9504
2000-05-28, 16.9504
2000-05-29, 16.9504
2000-05-30, 16.9504
2000-05-31, 21.4892
2000-06-01, 21.4892
2000-06-02, 21.4892
2000-06-03, 21.4892
2000-06-04, 21.4892
2000-06-05, 21.4892
2000-06-06, 21.4892
2000-06-07, 21.4892
2000-06-08, 21.4892
2000-06-09, 21.4892
2000-06-10, 21.4892
2000-06-11, 21.4892
2000-06-12, 21.4892
2000-06-13, 21.4892
2000-06-14, 21.4892
2000-06-15, 21.4892
2000-06-16, 21.4892
2000-06-17, 21.4892
2000-06-18, 21.4892
2000-06-19, 21.4892
2000-06-20, 21.4892
2000-06-21, 21.4892
2000-06-22, 21.4892
2000-06-23, 21.4892
2000-06-24, 21.4892
2000-06-25, 21.4892
2000-06-26, 21.4892
2000-06-27, 21.4892
2000-06-28, 21.4892
2000-06-29, 21.4892
2000-06-30, 19.2652
2000-07-01, 19.2652
2000-07-02, 19.2652
2000-07-03, 19.2652
2000-07-04, 19.2652
2000-07-05, 19.2652
2000-07-06, 19.2652
2000-07-07, 19.2652
2000-07-08, 19.2652
2000-07-09, 19.2652
2000-07-10, 19.2652
2000-07-11, 19.2652
2000-07-12, 19.2652
2000-07-13, 19.2652
2000-07-14, 19.2652
2000-07-15, 19.2652
2000-07-16, 19.2652
2000-07-17, 19.2652
2000-07-18, 19.2652
2000-07-19, 19.2652
2000-07-20, 19.2652
2000-07-21, 19.2652
2000-07-22, 19.2652
2000-07-23, 19.2652
2000-07-24, 19.2652
2000-07-25, 19.2652
2000-07-26, 19.2652
2000-07-27, 19.2652
2000-07-28, 19.2652
2000-07-29, 19.2652
2000-07-30, 19.2652
2000-07-31, 17.7345
2000-08-01, 17.7345
2000-08-02, 17.7345
2000-08-03, 17.7345
2000-08-04, 17.7345
2000-08-05, 17.7345
2000-08-06, 17.7345
2000-08-07, 17.7345
2000-08-08, 17.7345
2000-08-09, 17.7345
2000-08-10, 17.7345
2000-08-11, 17.7345
2000-08-12, 17.7345
2000-08-13, 17.7345
2000-08-14, 17.7345
2000-08-15, 17.7345
2000-08-16, 17.7345
2000-08-17, 17.7345
2000-08-18, 17.7345
2000-08-19, 17.7345
2000-08-20, 17.7345
2000-08-21, 17.7345
2000-08-22, 17.7345
2000-08-23, 17.7345
2000-08-24, 17.7345
2000-08-25, 17.7345
2000-08-26, 17.7345
2000-08-27, 17.7345
2000-08-28, 17.7345
2000-08-29, 17.7345
2000-08-30, 17.7345
2000-08-31, 10.9954
2000-09-01, 10.9954
2000-09-02, 10.9954
2000-09-03, 10.9954
2000-09-04, 10.9954
2000-09-05, 10.9954
2000-09-06, 10.9954
2000-09-07, 10.9954
2000-09-08, 10.9954
2000-09-09, 10.9954
2000-09-10, 10.9954
2000-09-11, 10.9954
2000-09-12, 10.9954
2000-09-13, 10.9954
2000-09-14, 10.9954
2000-09-15, 10.9954
2000-09-16, 10.9954
2000-09-17, 10.9954
2000-09-18, 10.9954
2000-09-19, 10.9954
2000-09-20, 10.9954
2000-09-21, 10.9954
2000-09-22, 10.9954
2000-09-23, 10.9954
2000-09-24, 10.9954
2000-09-25, 10.9954
2000-09-26, 10.9954
2000-09-27, 10.9954
2000-09-28, 10.9954
2000-09-29, 10.9954
2000-09-30, 10.9954
2000-10-01, 8.3259
2000-10-02, 8.3259
2000-10-03, 8.3259
2000-10-04, 8.3259
2000-10-05, 8.3259
2000-10-06, 8.3259
2000-10-07, 8.3259
2000-10-08, 8.3259
2000-10-09, 8.3259
2000-10-10, 8.3259
2000-10-11, 8.3259
2000-10-12, 8.3259
2000-10-13, 8.3259
2000-10-14, 8.3259
2000-10-15, 8.3259
2000-10-16, 8.3259
2000-10-17, 8.3259
2000-10-18, 8.3259
2000-10-19, 8.3259
2000-10-20, 8.3259
2000-10-21, 8.3259
2000-10-22, 8.3259
2000-10-23, 8.3259
2000-10-24, 8.3259
2000-10-25, 8.3259
2000-10-26, 8.3259
2000-10-27, 8.3259
2000-10-28, 8.3259
2000-10-29, 8.3259
2000-10-30, 8.3259
2000-10-31, 8.3259
2000-11-01, 5.0154
2000-11-02, 5.0154
2000-11-03, 5.0154
2000-11-04, 5.0154
2000-11-05, 5.0154
2000-11-06, 5.0154
2000-11-07, 5.0154
2000-11-08, 5.0154
2000-11-09, 5.0154
2000-11-10, 5.0154
2000-11-11, 5.0154
2000-11-12, 5.0154
2000-11-13, 5.0154
2000-11-14, 5.0154
2000-11-15, 5.0154
2000-11-16, 5.0154
2000-11-17, 5.0154
2000-11-18, 5.0154
2000-11-19, 5.0154
2000-11-20, 5.0154
2000-11-21, 5.0154
2000-11-22, 5.0154
2000-11-23, 5.0154
2000-11-24, 5.0154
2000-11-25, 5.0154
2000-11-26, 5.0154
2000-11-27, 5.0154
2000-11-28, 5.0154
2000-11-29, 5.0154
2000-11-30, 5.0154
2000-12-01, 2.7255
2000-12-02, 2.7255
2000-12-03, 2.7255
2000-12-04, 2.7255
2000-12-05, 2.7255
2000-12-06, 2.7255
2000-12-07, 2.7255
2000-12-08, 2.7255
2000-12-09, 2.7255
2000-12-10, 2.7255
2000-12-11, 2.7255
2000-12-12, 2.7255
2000-12-13, 2.7255
2000-12-14, 2.7255
2000-12-15, 2.7255
2000-12-16, 2.7255
2000-12-17, 2.7255
2000-12-18, 2.7255
2000-12-19, 2.7255
2000-12-20, 2.7255
2000-12-21, 2.7255
2000-12-22, 2.7255
2000-12-23, 2.7255
2000-12-24, 2.7255
2000-12-25, 2.7255
2000-12-26, 2.7255
2000-12-27, 2.7255
2000-12-28, 2.7255
2000-12-29, 2.7255
2000-12-30, 2.7255
2000-12-31, 2.7255
2001-01-01, 2.3148
2001-01-02, 2.3148
2001-01-03, 2.3148
2001-01-04, 2.3148
2001-01-05, 2.3148
2001-01-06, 2.3148
2001-01-07, 2.3148
2001-01-08, 2.3148
2001-01-09, 2.3148
2001-01-10, 2.3148
2001-01-11, 2.3148
2001-01-12, 2.3148
2001-01-13, 2.3148
2001-01-14, 2.3148
2001-01-15, 2.3148
2001-01-16, 2.3148
2001-01-17, 2.3148
2001-01-18, 2.3148
2001-01-19, 2.3148
2001-01-20, 2.3148
2001-01-21, 2.3148
2001-01-22, 2.3148
2001-01-23, 2.3148
2001-01-24, 2.3148
2001-01-25, 2.3148
2001-01-26, 2.3148
2001-01-27, 2.3148
2001-01-28, 2.3148
2001-01-29, 2.3148
2001-01-30, 2.3148
2001-01-31, 2.3148
2001-02-01, 0.95073
2001-02-02, 0.95073
2001-02-03, 0.95073
2001-02-04, 0.95073
2001-02-05, 0.95073
2001-02-06, 0.95073
2001-02-07, 0.95073
2001-02-08, 0.95073
2001-02-09, 0.95073
2001-02-10, 0.95073
2001-02-11, 0.95073
2001-02-12, 0.95073
2001-02-13, 0.95073
2001-02-14, 0.95073
2001-02-15, 0.95073
2001-02-16, 0.95073
2001-02-17, 0.95073
2001-02-18, 0.95073
2001-02-19, 0.95073
2001-02-20, 0.95073
2001-02-21, 0.95073
2001-02-22, 0.95073
2001-02-23, 0.95073
2001-02-24, 0.95073
2001-02-25, 0.95073
2001-02-26, 0.95073
2001-02-27, 0.95073
2001-02-28, 0.95073
2001-03-01, 4.3683
2001-03-02, 4.3683
2001-03-03, 4.3683
2001-03-04, 4.3683
2001-03-05, 4.3683
2001-03-06, 4.3683
2001-03-07, 4.3683
2001-03-08, 4.3683
2001-03-09, 4.3683
2001-03-10, 4.3683
2001-03-11, 4.3683
2001-03-12, 4.3683
2001-03-13, 4.3683
2001-03-14, 4.3683
2001-03-15, 4.3683
2001-03-16, 4.3683
2001-03-17, 4.3683
2001-03-18, 4.3683
2001-03-19, 4.3683
2001-03-20, 4.3683
2001-03-21, 4.3683
2001-03-22, 4.3683
2001-03-23, 4.3683
2001-03-24, 4.3683
2001-03-25, 4.3683
2001-03-26, 4.3683
2001-03-27, 4.3683
2001-03-28, 4.3683
2001-03-29, 4.3683
2001-03-30, 4.3683
2001-03-31, 4.3683
2001-04-01, 8.7577
2001-04-02, 8.7577
2001-04-03, 8.7577
2001-04-04, 8.7577
2001-04-05, 8.7577
2001-04-06, 8.7577
2001-04-07, 8.7577
2001-04-08, 8.7577
2001-04-09, 8.7577
2001-04-10, 8.7577
2001-04-11, 8.7577
2001-04-12, 8.7577
2001-04-13, 8.7577
2001-04-14, 8.7577
2001-04-15, 8.7577
2001-04-16, 8.7577
2001-04-17, 8.7577
2001-04-18, 8.7577
2001-04-19, 8.7577
2001-04-20, 8.7577
2001-04-21, 8.7577
2001-04-22, 8.7577
2001-04-23, 8.7577
2001-04-24, 8.7577
2001-04-25, 8.7577
2001-04-26, 8.7577
2001-04-27, 8.7577
2001-04-28, 8.7577
2001-04-29, 8.7577
2001-04-30, 8.7577
2001-05-01, 14.2996
2001-05-02, 14.2996
2001-05-03, 14.2996
2001-05-04, 14.2996
2001-05-05, 14.2996
2001-05-06, 14.2996
2001-05-07, 14.2996
2001-05-08, 14.2996
2001-05-09, 14.2996
2001-05-10, 14.2996
2001-05-11, 14.2996
2001-05-12, 14.2996
2001-05-13, 14.2996
2001-05-14, 14.2996
2001-05-15, 14.2996
2001-05-16, 14.2996
2001-05-17, 14.2996
2001-05-18, 14.2996
2001-05-19, 14.2996
2001-05-20, 14.2996
2001-05-21, 14.2996
2001-05-22, 14.2996
2001-05-23, 14.2996
2001-05-24, 14.2996
2001-05-25, 14.2996
2001-05-26, 14.2996
2001-05-27, 14.2996
2001-05-28, 14.2996
2001-05-29, 14.2996
2001-05-30, 14.2996
2001-05-31, 14.2996
2001-06-01, 13.0787
2001-06-02, 13.0787
2001-06-03, 13.0787
2001-06-04, 13.0787
2001-06-05, 13.0787
2001-06-06, 13.0787
2001-06-07, 13.0787
2001-06-08, 13.0787
2001-06-09, 13.0787
2001-06-10, 13.0787
2001-06-11, 13.0787
2001-06-12, 13.0787
2001-06-13, 13.0787
2001-06-14, 13.0787
2001-06-15, 13.0787
2001-06-16, 13.0787
2001-06-17, 13.0787
2001-06-18, 13.0787
2001-06-19, 13.0787
2001-06-20, 13.0787
2001-06-21, 13.0787
2001-06-22, 13.0787
2001-06-23, 13.0787
2001-06-24, 13.0787
2001-06-25, 13.0787
2001-06-26, 13.0787
2001-06-27, 13.0787
2001-06-28, 13.0787
2001-06-29, 13.0787
2001-06-30, 13.0787
2001-07-01, 11.014
2001-07-02, 11.014
2001-07-03, 11.014
2001-07-04, 11.014
2001-07-05, 11.014
2001-07-06, 11.014
2001-07-07, 11.014
2001-07-08, 11.014
2001-07-09, 11.014
2001-07-10, 11.014
2001-07-11, 11.014
2001-07-12, 11.014
2001-07-13, 11.014
2001-07-14, 11.014
2001-07-15, 11.014
2001-07-16, 11.014
2001-07-17, 11.014
2001-07-18, 11.014
2001-07-19, 11.014
2001-07-20, 11.014
2001-07-21, 11.014
2001-07-22, 11.014
2001-07-23, 11.014
2001-07-24, 11.014
2001-07-25, 11.014
2001-07-26, 11.014
2001-07-27, 11.014
2001-07-28, 11.014
2001-07-29, 11.014
2001-07-30, 11.014
2001-07-31, 11.014
2001-08-01, 13.7395
2001-08-02, 13.7395
2001-08-03, 13.7395
2001-08-04, 13.7395
2001-08-05, 13.7395
2001-08-06, 13.7395
2001-08-07, 13.7395
2001-08-08, 13.7395
2001-08-09, 13.7395
2001-08-10, 13.7395
2001-08-11, 13.7395
2001-08-12, 13.7395
2001-08-13, 13.7395
2001-08-14, 13.7395
2001-08-15, 13.7395
2001-08-16, 13.7395
2001-08-17, 13.7395
2001-08-18, 13.7395
2001-08-19, 13.7395
2001-08-20, 13.7395
2001-08-21, 13.7395
2001-08-22, 13.7395
2001-08-23, 13.7395
2001-08-24, 13.7395
2001-08-25, 13.7395
2001-08-26, 13.7395
2001-08-27, 13.7395
2001-08-28, 13.7395
2001-08-29, 13.7395
2001-08-30, 13.7395
2001-08-31, 13.7395
2001-09-01, 12.4228
2001-09-02, 12.4228
2001-09-03, 12.4228
2001-09-04, 12.4228
2001-09-05, 12.4228
2001-09-06, 12.4228
2001-09-07, 12.4228
2001-09-08, 12.4228
2001-09-09, 12.4228
2001-09-10, 12.4228
2001-09-11, 12.4228
2001-09-12, 12.4228
2001-09-13, 12.4228
2001-09-14, 12.4228
2001-09-15, 12.4228
2001-09-16, 12.4228
2001-09-17, 12.4228
2001-09-18, 12.4228
2001-09-19, 12.4228
2001-09-20, 12.4228
2001-09-21, 12.4228
2001-09-22, 12.4228
2001-09-23, 12.4228
2001-09-24, 12.4228
2001-09-25, 12.4228
2001-09-26, 12.4228
2001-09-27, 12.4228
2001-09-28, 12.4228
2001-09-29, 12.4228
2001-09-30, 12.4228
2001-10-01, 7.1256
2001-10-02, 7.1256
2001-10-03, 7.1256
2001-10-04, 7.1256
2001-10-05, 7.1256
2001-10-06, 7.1256
2001-10-07, 7.1256
2001-10-08, 7.1256
2001-10-09, 7.1256
2001-10-10, 7.1256
2001-10-11, 7.1256
2001-10-12, 7.1256
2001-10-13, 7.1256
2001-10-14, 7.1256
2001-10-15, 7.1256
2001-10-16, 7.1256
2001-10-17, 7.1256
2001-10-18, 7.1256
2001-10-19, 7.1256
2001-10-20, 7.1256
2001-10-21, 7.1256
2001-10-22, 7.1256
2001-10-23, 7.1256
2001-10-24, 7.1256
2001-10-25, 7.1256
2001-10-26, 7.1256
2001-10-27, 7.1256
2001-10-28, 7.1256
2001-10-29, 7.1256
2001-10-30, 7.1256
2001-10-31, 7.1256
2001-11-01, 3.1775
2001-11-02, 3.1775
2001-11-03, 3.1775
2001-11-04, 3.1775
2001-11-05, 3.1775
2001-11-06, 3.1775
2001-11-07, 3.1775
2001-11-08, 3.1775
2001-11-09, 3.1775
2001-11-10, 3.1775
2001-11-11, 3.1775
2001-11-12, 3.1775
2001-11-13, 3.1775
2001-11-14, 3.1775
2001-11-15, 3.1775
2001-11-16, 3.1775
2001-11-17, 3.1775
2001-11-18, 3.1775
2001-11-19, 3.1775
2001-11-20, 3.1775
2001-11-21, 3.1775
2001-11-22, 3.1775
2001-11-23, 3.1775
2001-11-24, 3.1775
2001-11-25, 3.1775
2001-11-26, 3.1775
2001-11-27, 3.1775
2001-11-28, 3.1775
2001-11-29, 3.1775
2001-11-30, 3.1775
2001-12-01, 2.277
2001-12-02, 2.277
2001-12-03, 2.277
2001-12-04, 2.277
2001-12-05, 2.277
2001-12-06, 2.277
2001-12-07, 2.277
2001-12-08, 2.277
2001-12-09, 2.277
2001-12-10, 2.277
2001-12-11, 2.277
2001-12-12, 2.277
2001-12-13, 2.277
2001-12-14, 2.277
2001-12-15, 2.277
2001-12-16, 2.277
2001-12-17, 2.277
2001-12-18, 2.277
2001-12-19, 2.277
2001-12-20, 2.277
2001-12-21, 2.277
2001-12-22, 2.277
2001-12-23, 2.277
2001-12-24, 2.277
2001-12-25, 2.277
2001-12-26, 2.277
2001-12-27, 2.277
2001-12-28, 2.277
2001-12-29, 2.277
2001-12-30, 2.277
2001-12-31, 2.277
2002-01-01, 1.9884
2002-01-02, 1.9884
2002-01-03, 1.9884
2002-01-04, 1.9884
2002-01-05, 1.9884
2002-01-06, 1.9884
2002-01-07, 1.9884
2002-01-08, 1.9884
2002-01-09, 1.9884
2002-01-10, 1.9884
2002-01-11, 1.9884
2002-01-12, 1.9884
2002-01-13, 1.9884
2002-01-14, 1.9884
2002-01-15, 1.9884
2002-01-16, 1.9884
2002-01-17, 1.9884
2002-01-18, 1.9884
2002-01-19, 1.9884
2002-01-20, 1.9884
2002-01-21, 1.9884
2002-01-22, 1.9884
2002-01-23, 1.9884
2002-01-24, 1.9884
2002-01-25, 1.9884
2002-01-26, 1.9884
2002-01-27, 1.9884
2002-01-28, 1.9884
2002-01-29, 1.9884
2002-01-30, 1.9884
2002-01-31, 1.9884
2002-02-01, 2.4302
2002-02-02, 2.4302
2002-02-03, 2.4302
2002-02-04, 2.4302
2002-02-05, 2.4302
2002-02-06, 2.4302
2002-02-07, 2.4302
2002-02-08, 2.4302
2002-02-09, 2.4302
2002-02-10, 2.4302
2002-02-11, 2.4302
2002-02-12, 2.4302
2002-02-13, 2.4302
2002-02-14, 2.4302
2002-02-15, 2.4302
2002-02-16, 2.4302
2002-02-17, 2.4302
2002-02-18, 2.4302
2002-02-19, 2.4302
2002-02-20, 2.4302
2002-02-21, 2.4302
2002-02-22, 2.4302
2002-02-23, 2.4302
2002-02-24, 2.4302
2002-02-25, 2.4302
2002-02-26, 2.4302
2002-02-27, 2.4302
2002-02-28, 2.4302
2002-03-01, 3.3431
2002-03-02, 3.3431
2002-03-03, 3.3431
2002-03-04, 3.3431
2002-03-05, 3.3431
2002-03-06, 3.3431
2002-03-07, 3.3431
2002-03-08, 3.3431
2002-03-09, 3.3431
2002-03-10, 3.3431
2002-03-11, 3.3431
2002-03-12, 3.3431
2002-03-13, 3.3431
2002-03-14, 3.3431
2002-03-15, 3.3431
2002-03-16, 3.3431
2002-03-17, 3.3431
2002-03-18, 3.3431
2002-03-19, 3.3431
2002-03-20, 3.3431
2002-03-21, 3.3431
2002-03-22, 3.3431
2002-03-23, 3.3431
2002-03-24, 3.3431
2002-03-25, 3.3431
2002-03-26, 3.3431
2002-03-27, 3.3431
2002-03-28, 3.3431
2002-03-29, 3.3431
2002-03-30, 3.3431
2002-03-31, 3.3431
2002-04-01, 4.5018
2002-04-02, 4.5018
2002-04-03, 4.5018
2002-04-04, 4.5018
2002-04-05, 4.5018
2002-04-06, 4.5018
2002-04-07, 4.5018
2002-04-08, 4.5018
2002-04-09, 4.5018
2002-04-10, 4.5018
2002-04-11, 4.5018
2002-04-12, 4.5018
2002-04-13, 4.5018
2002-04-14, 4.5018
2002-04-15, 4.5018
2002-04-16, 4.5018
2002-04-17, 4.5018
2002-04-18, 4.5018
2002-04-19, 4.5018
2002-04-20, 4.5018
2002-04-21, 4.5018
2002-04-22, 4.5018
2002-04-23, 4.5018
2002-04-24, 4.5018
2002-04-25, 4.5018
2002-04-26, 4.5018
2002-04-27, 4.5018
2002-04-28, 4.5018
2002-04-29, 4.5018
2002-04-30, 4.5018
2002-05-01, 12.2358
2002-05-02, 12.2358
2002-05-03, 12.2358
2002-05-04, 12.2358
2002-05-05, 12.2358
2002-05-06, 12.2358
2002-05-07, 12.2358
2002-05-08, 12.2358
2002-05-09, 12.2358
2002-05-10, 12.2358
2002-05-11, 12.2358
