time,flow
2001-06-12,13.0787037037
2001-06-13,13.0787037037
2001-06-14,13.0787037037
2001-06-15,13.0787037037
2001-06-16,13.0787037037
2001-06-17,13.0787037037
2001-06-18,13.0787037037
2001-06-19,13.0787037037
2001-06-20,13.0787037037
2001-06-21,13.0787037037
2001-06-22,13.0787037037
2001-06-23,13.0787037037
2001-06-24,13.0787037037
2001-06-25,13.0787037037
2001-06-26,13.0787037037
2001-06-27,13.0787037037
2001-06-28,13.0787037037
2001-06-29,13.0787037037
2001-06-30,13.0787037037
2001-07-01,11.0140382326
2001-07-02,11.0140382326
2001-07-03,11.0140382326
2001-07-04,11.0140382326
2001-07-05,11.0140382326
2001-07-06,11.0140382326
2001-07-07,11.0140382326
2001-07-08,11.0140382326
2001-07-09,11.0140382326
2001-07-10,11.0140382326
2001-07-11,11.0140382326
2001-07-12,11.0140382326
2001-07-13,11.0140382326
2001-07-14,11.0140382326
2001-07-15,11.0140382326
2001-07-16,11.0140382326
2001-07-17,11.0140382326
2001-07-18,11.0140382326
2001-07-19,11.0140382326
2001-07-20,11.0140382326
2001-07-21,11.0140382326
2001-07-22,11.0140382326
2001-07-23,11.0140382326
2001-07-24,11.0140382326
2001-07-25,11.0140382326
2001-07-26,11.0140382326
2001-07-27,11.0140382326
2001-07-28,11.0140382326
2001-07-29,11.0140382326
2001-07-30,11.0140382326
2001-07-31,11.0140382326
2001-08-01,13.7395459954
2001-08-02,13.7395459954
2001-08-03,13.7395459954
2001-08-04,13.7395459954
2001-08-05,13.7395459954
2001-08-06,13.7395459954
2001-08-07,13.7395459954
2001-08-08,13.7395459954
2001-08-09,13.7395459954
2001-08-10,13.7395459954
2001-08-11,13.7395459954
2001-08-12,13.7395459954
2001-08-13,13.7395459954
2001-08-14,13.7395459954
2001-08-15,13.7395459954
2001-08-16,13.7395459954
2001-08-17,13.7395459954
2001-08-18,13.7395459954
2001-08-19,13.7395459954
2001-08-20,13.7395459954
2001-08-21,13.7395459954
2001-08-22,13.7395459954
2001-08-23,13.7395459954
2001-08-24,13.7395459954
2001-08-25,13.7395459954
2001-08-26,13.7395459954
2001-08-27,13.7395459954
2001-08-28,13.7395459954
2001-08-29,13.7395459954
2001-08-30,13.7395459954
2001-08-31,13.7395459954
2001-09-01,12.4228395023
2001-09-02,12.4228395023
2001-09-03,12.4228395023
2001-09-04,12.4228395023
2001-09-05,12.4228395023
2001-09-06,12.4228395023
2001-09-07,12.4228395023
2001-09-08,12.4228395023
2001-09-09,12.4228395023
2001-09-10,12.4228395023
2001-09-11,12.4228395023
2001-09-12,12.4228395023
2001-09-13,12.4228395023
2001-09-14,12.4228395023
2001-09-15,12.4228395023
2001-09-16,12.4228395023
2001-09-17,12.4228395023
2001-09-18,12.4228395023
2001-09-19,12.4228395023
2001-09-20,12.4228395023
2001-09-21,12.4228395023
2001-09-22,12.4228395023
2001-09-23,12.4228395023
2001-09-24,12.4228395023
2001-09-25,12.4228395023
2001-09-26,12.4228395023
2001-09-27,12.4228395023
2001-09-28,12.4228395023
2001-09-29,12.4228395023
2001-09-30,12.4228395023
2001-10-01,7.1255973715
2001-10-02,7.1255973715
2001-10-03,7.1255973715
2001-10-04,7.1255973715
2001-10-05,7.1255973715
2001-10-06,7.1255973715
2001-10-07,7.1255973715
2001-10-08,7.1255973715
2001-10-09,7.1255973715
2001-10-10,7.1255973715
2001-10-11,7.1255973715
2001-10-12,7.1255973715
2001-10-13,7.1255973715
2001-10-14,7.1255973715
2001-10-15,7.1255973715
2001-10-16,7.1255973715
2001-10-17,7.1255973715
2001-10-18,7.1255973715
2001-10-19,7.1255973715
2001-10-20,7.1255973715
2001-10-21,7.1255973715
2001-10-22,7.1255973715
2001-10-23,7.1255973715
2001-10-24,7.1255973715
2001-10-25,7.1255973715
2001-10-26,7.1255973715
2001-10-27,7.1255973715
2001-10-28,7.1255973715
2001-10-29,7.1255973715
2001-10-30,7.1255973715
2001-10-31,7.1255973715
2001-11-01,3.1775462963
2001-11-02,3.1775462963
2001-11-03,3.1775462963
2001-11-04,3.1775462963
2001-11-05,3.1775462963
2001-11-06,3.1775462963
2001-11-07,3.1775462963
2001-11-08,3.1775462963
2001-11-09,3.1775462963
2001-11-10,3.1775462963
2001-11-11,3.1775462963
2001-11-12,3.1775462963
2001-11-13,3.1775462963
2001-11-14,3.1775462963
2001-11-15,3.1775462963
2001-11-16,3.1775462963
2001-11-17,3.1775462963
2001-11-18,3.1775462963
2001-11-19,3.1775462963
2001-11-20,3.1775462963
2001-11-21,3.1775462963
2001-11-22,3.1775462963
2001-11-23,3.1775462963
2001-11-24,3.1775462963
2001-11-25,3.1775462963
2001-11-26,3.1775462963
2001-11-27,3.1775462963
2001-11-28,3.1775462963
2001-11-29,3.1775462963
2001-11-30,3.1775462963
2001-12-01,2.276993728
2001-12-02,2.276993728
2001-12-03,2.276993728
2001-12-04,2.276993728
2001-12-05,2.276993728
2001-12-06,2.276993728
2001-12-07,2.276993728
2001-12-08,2.276993728
2001-12-09,2.276993728
2001-12-10,2.276993728
2001-12-11,2.276993728
2001-12-12,2.276993728
2001-12-13,2.276993728
2001-12-14,2.276993728
2001-12-15,2.276993728
2001-12-16,2.276993728
2001-12-17,2.276993728
2001-12-18,2.276993728
2001-12-19,2.276993728
2001-12-20,2.276993728
2001-12-21,2.276993728
2001-12-22,2.276993728
2001-12-23,2.276993728
2001-12-24,2.276993728
2001-12-25,2.276993728
2001-12-26,2.276993728
2001-12-27,2.276993728
2001-12-28,2.276993728
2001-12-29,2.276993728
2001-12-30,2.276993728
2001-12-31,2.276993728
2002-01-01,1.9883512546
2002-01-02,1.9883512546
2002-01-03,1.9883512546
2002-01-04,1.9883512546
2002-01-05,1.9883512546
2002-01-06,1.9883512546
2002-01-07,1.9883512546
2002-01-08,1.9883512546
2002-01-09,1.9883512546
2002-01-10,1.9883512546
2002-01-11,1.9883512546
2002-01-12,1.9883512546
2002-01-13,1.9883512546
2002-01-14,1.9883512546
2002-01-15,1.9883512546
2002-01-16,1.9883512546
2002-01-17,1.9883512546
2002-01-18,1.9883512546
2002-01-19,1.9883512546
2002-01-20,1.9883512546
2002-01-21,1.9883512546
2002-01-22,1.9883512546
2002-01-23,1.9883512546
2002-01-24,1.9883512546
2002-01-25,1.9883512546
2002-01-26,1.9883512546
2002-01-27,1.9883512546
2002-01-28,1.9883512546
2002-01-29,1.9883512546
2002-01-30,1.9883512546
2002-01-31,1.9883512546
2002-02-01,2.4302248669
2002-02-02,2.4302248669
2002-02-03,2.4302248669
2002-02-04,2.4302248669
2002-02-05,2.4302248669
2002-02-06,2.4302248669
2002-02-07,2.4302248669
2002-02-08,2.4302248669
2002-02-09,2.4302248669
2002-02-10,2.4302248669
2002-02-11,2.4302248669
2002-02-12,2.4302248669
2002-02-13,2.4302248669
2002-02-14,2.4302248669
2002-02-15,2.4302248669
2002-02-16,2.4302248669
2002-02-17,2.4302248669
2002-02-18,2.4302248669
2002-02-19,2.4302248669
2002-02-20,2.4302248669
2002-02-21,2.4302248669
2002-02-22,2.4302248669
2002-02-23,2.4302248669
2002-02-24,2.4302248669
2002-02-25,2.4302248669
2002-02-26,2.4302248669
2002-02-27,2.4302248669
2002-02-28,2.4302248669
2002-03-01,3.3431152917
2002-03-02,3.3431152917
2002-03-03,3.3431152917
2002-03-04,3.3431152917
2002-03-05,3.3431152917
2002-03-06,3.3431152917
2002-03-07,3.3431152917
2002-03-08,3.3431152917
2002-03-09,3.3431152917
2002-03-10,3.3431152917
2002-03-11,3.3431152917
2002-03-12,3.3431152917
2002-03-13,3.3431152917
2002-03-14,3.3431152917
2002-03-15,3.3431152917
2002-03-16,3.3431152917
2002-03-17,3.3431152917
2002-03-18,3.3431152917
2002-03-19,3.3431152917
2002-03-20,3.3431152917
2002-03-21,3.3431152917
2002-03-22,3.3431152917
2002-03-23,3.3431152917
2002-03-24,3.3431152917
2002-03-25,3.3431152917
2002-03-26,3.3431152917
2002-03-27,3.3431152917
2002-03-28,3.3431152917
2002-03-29,3.3431152917
2002-03-30,3.3431152917
2002-03-31,3.3431152917
2002-04-01,4.5017746921
2002-04-02,4.5017746921
2002-04-03,4.5017746921
2002-04-04,4.5017746921
2002-04-05,4.5017746921
2002-04-06,4.5017746921
2002-04-07,4.5017746921
2002-04-08,4.5017746921
2002-04-09,4.5017746921
2002-04-10,4.5017746921
2002-04-11,4.5017746921
2002-04-12,4.5017746921
2002-04-13,4.5017746921
2002-04-14,4.5017746921
2002-04-15,4.5017746921
2002-04-16,4.5017746921
2002-04-17,4.5017746921
2002-04-18,4.5017746921
2002-04-19,4.5017746921
2002-04-20,4.5017746921
2002-04-21,4.5017746921
2002-04-22,4.5017746921
2002-04-23,4.5017746921
2002-04-24,4.5017746921
2002-04-25,4.5017746921
2002-04-26,4.5017746921
2002-04-27,4.5017746921
2002-04-28,4.5017746921
2002-04-29,4.5017746921
2002-04-30,4.5017746921
2002-05-01,12.2358497569
2002-05-02,12.2358497569
2002-05-03,12.2358497569
2002-05-04,12.2358497569
2002-05-05,12.2358497569
2002-05-06,12.2358497569
2002-05-07,12.2358497569
2002-05-08,12.2358497569
2002-05-09,12.2358497569
2002-05-10,12.2358497569
2002-05-11,12.2358497569
2002-05-12,12.2358497569
2002-05-13,12.2358497569
2002-05-14,12.2358497569
2002-05-15,12.2358497569
2002-05-16,12.2358497569
2002-05-17,12.2358497569
2002-05-18,12.2358497569
2002-05-19,12.2358497569
2002-05-20,12.2358497569
2002-05-21,12.2358497569
2002-05-22,12.2358497569
2002-05-23,12.2358497569
2002-05-24,12.2358497569
2002-05-25,12.2358497569
2002-05-26,12.2358497569
2002-05-27,12.2358497569
2002-05-28,12.2358497569
2002-05-29,12.2358497569
2002-05-30,12.2358497569
2002-05-31,12.2358497569
2002-06-01,14.9758487616
2002-06-02,14.9758487616
2002-06-03,14.9758487616
2002-06-04,14.9758487616
2002-06-05,14.9758487616
2002-06-06,14.9758487616
2002-06-07,14.9758487616
2002-06-08,14.9758487616
2002-06-09,14.9758487616
2002-06-10,14.9758487616
2002-06-11,14.9758487616
2002-06-12,14.9758487616
2002-06-13,14.9758487616
2002-06-14,14.9758487616
2002-06-15,14.9758487616
2002-06-16,14.9758487616
2002-06-17,14.9758487616
2002-06-18,14.9758487616
2002-06-19,14.9758487616
2002-06-20,14.9758487616
2002-06-21,14.9758487616
2002-06-22,14.9758487616
2002-06-23,14.9758487616
2002-06-24,14.9758487616
2002-06-25,14.9758487616
2002-06-26,14.9758487616
2002-06-27,14.9758487616
2002-06-28,14.9758487616
2002-06-29,14.9758487616
2002-06-30,14.9758487616
2002-07-01,13.7934961227
2002-07-02,13.7934961227
2002-07-03,13.7934961227
2002-07-04,13.7934961227
2002-07-05,13.7934961227
2002-07-06,13.7934961227
2002-07-07,13.7934961227
2002-07-08,13.7934961227
2002-07-09,13.7934961227
2002-07-10,13.7934961227
2002-07-11,13.7934961227
2002-07-12,13.7934961227
2002-07-13,13.7934961227
2002-07-14,13.7934961227
2002-07-15,13.7934961227
2002-07-16,13.7934961227
2002-07-17,13.7934961227
2002-07-18,13.7934961227
2002-07-19,13.7934961227
2002-07-20,13.7934961227
2002-07-21,13.7934961227
2002-07-22,13.7934961227
2002-07-23,13.7934961227
2002-07-24,13.7934961227
2002-07-25,13.7934961227
2002-07-26,13.7934961227
2002-07-27,13.7934961227
2002-07-28,13.7934961227
2002-07-29,13.7934961227
2002-07-30,13.7934961227
2002-07-31,13.7934961227
2002-08-01,13.5657108681
2002-08-02,13.5657108681
2002-08-03,13.5657108681
2002-08-04,13.5657108681
2002-08-05,13.5657108681
2002-08-06,13.5657108681
2002-08-07,13.5657108681
2002-08-08,13.5657108681
2002-08-09,13.5657108681
2002-08-10,13.5657108681
2002-08-11,13.5657108681
2002-08-12,13.5657108681
2002-08-13,13.5657108681
2002-08-14,13.5657108681
2002-08-15,13.5657108681
2002-08-16,13.5657108681
2002-08-17,13.5657108681
2002-08-18,13.5657108681
2002-08-19,13.5657108681
2002-08-20,13.5657108681
2002-08-21,13.5657108681
2002-08-22,13.5657108681
2002-08-23,13.5657108681
2002-08-24,13.5657108681
2002-08-25,13.5657108681
2002-08-26,13.5657108681
2002-08-27,13.5657108681
2002-08-28,13.5657108681
2002-08-29,13.5657108681
2002-08-30,13.5657108681
2002-08-31,13.5657108681
2002-09-01,10.2381944444
2002-09-02,10.2381944444
2002-09-03,10.2381944444
2002-09-04,10.2381944444
2002-09-05,10.2381944444
2002-09-06,10.2381944444
2002-09-07,10.2381944444
2002-09-08,10.2381944444
2002-09-09,10.2381944444
2002-09-10,10.2381944444
2002-09-11,10.2381944444
2002-09-12,10.2381944444
2002-09-13,10.2381944444
2002-09-14,10.2381944444
2002-09-15,10.2381944444
2002-09-16,10.2381944444
2002-09-17,10.2381944444
2002-09-18,10.2381944444
2002-09-19,10.2381944444
2002-09-20,10.2381944444
2002-09-21,10.2381944444
2002-09-22,10.2381944444
2002-09-23,10.2381944444
2002-09-24,10.2381944444
2002-09-25,10.2381944444
2002-09-26,10.2381944444
2002-09-27,10.2381944444
2002-09-28,10.2381944444
2002-09-29,10.2381944444
2002-09-30,10.2381944444
2002-10-01,6.5695777326
2002-10-02,6.5695777326
2002-10-03,6.5695777326
2002-10-04,6.5695777326
2002-10-05,6.5695777326
2002-10-06,6.5695777326
2002-10-07,6.5695777326
2002-10-08,6.5695777326
2002-10-09,6.5695777326
2002-10-10,6.5695777326
2002-10-11,6.5695777326
2002-10-12,6.5695777326
2002-10-13,6.5695777326
2002-10-14,6.5695777326
2002-10-15,6.5695777326
2002-10-16,6.5695777326
2002-10-17,6.5695777326
2002-10-18,6.5695777326
2002-10-19,6.5695777326
2002-10-20,6.5695777326
2002-10-21,6.5695777326
2002-10-22,6.5695777326
2002-10-23,6.5695777326
2002-10-24,6.5695777326
2002-10-25,6.5695777326
2002-10-26,6.5695777326
2002-10-27,6.5695777326
2002-10-28,6.5695777326
2002-10-29,6.5695777326
2002-10-30,6.5695777326
2002-10-31,6.5695777326
2002-11-01,5.609225309
2002-11-02,5.609225309
2002-11-03,5.609225309
2002-11-04,5.609225309
2002-11-05,5.609225309
2002-11-06,5.609225309
2002-11-07,5.609225309
2002-11-08,5.609225309
2002-11-09,5.609225309
2002-11-10,5.609225309
2002-11-11,5.609225309
2002-11-12,5.609225309
2002-11-13,5.609225309
2002-11-14,5.609225309
2002-11-15,5.609225309
2002-11-16,5.609225309
2002-11-17,5.609225309
2002-11-18,5.609225309
2002-11-19,5.609225309
2002-11-20,5.609225309
2002-11-21,5.609225309
2002-11-22,5.609225309
2002-11-23,5.609225309
2002-11-24,5.609225309
2002-11-25,5.609225309
2002-11-26,5.609225309
2002-11-27,5.609225309
2002-11-28,5.609225309
2002-11-29,5.609225309
2002-11-30,5.609225309
2002-12-01,3.5343910556
2002-12-02,3.5343910556
2002-12-03,3.5343910556
2002-12-04,3.5343910556
2002-12-05,3.5343910556
2002-12-06,3.5343910556
2002-12-07,3.5343910556
2002-12-08,3.5343910556
2002-12-09,3.5343910556
2002-12-10,3.5343910556
2002-12-11,3.5343910556
2002-12-12,3.5343910556
2002-12-13,3.5343910556
2002-12-14,3.5343910556
2002-12-15,3.5343910556
2002-12-16,3.5343910556
2002-12-17,3.5343910556
2002-12-18,3.5343910556
2002-12-19,3.5343910556
2002-12-20,3.5343910556
2002-12-21,3.5343910556
2002-12-22,3.5343910556
2002-12-23,3.5343910556
2002-12-24,3.5343910556
2002-12-25,3.5343910556
2002-12-26,3.5343910556
2002-12-27,3.5343910556
2002-12-28,3.5343910556
2002-12-29,3.5343910556
2002-12-30,3.5343910556
2002-12-31,3.5343910556
2003-01-01,2.5673286285
2003-01-02,2.5673286285
2003-01-03,2.5673286285
2003-01-04,2.5673286285
2003-01-05,2.5673286285
2003-01-06,2.5673286285
2003-01-07,2.5673286285
2003-01-08,2.5673286285
2003-01-09,2.5673286285
2003-01-10,2.5673286285
2003-01-11,2.5673286285
2003-01-12,2.5673286285
2003-01-13,2.5673286285
2003-01-14,2.5673286285
2003-01-15,2.5673286285
2003-01-16,2.5673286285
2003-01-17,2.5673286285
2003-01-18,2.5673286285
2003-01-19,2.5673286285
2003-01-20,2.5673286285
2003-01-21,2.5673286285
2003-01-22,2.5673286285
2003-01-23,2.5673286285
2003-01-24,2.5673286285
2003-01-25,2.5673286285
2003-01-26,2.5673286285
2003-01-27,2.5673286285
2003-01-28,2.5673286285
2003-01-29,2.5673286285
2003-01-30,2.5673286285
2003-01-31,2.5673286285
2003-02-01,1.3921734456
2003-02-02,1.3921734456
2003-02-03,1.3921734456
2003-02-04,1.3921734456
2003-02-05,1.3921734456
2003-02-06,1.3921734456
2003-02-07,1.3921734456
2003-02-08,1.3921734456
2003-02-09,1.3921734456
2003-02-10,1.3921734456
2003-02-11,1.3921734456
2003-02-12,1.3921734456
2003-02-13,1.3921734456
2003-02-14,1.3921734456
2003-02-15,1.3921734456
2003-02-16,1.3921734456
2003-02-17,1.3921734456
2003-02-18,1.3921734456
2003-02-19,1.3921734456
2003-02-20,1.3921734456
2003-02-21,1.3921734456
2003-02-22,1.3921734456
2003-02-23,1.3921734456
2003-02-24,1.3921734456
2003-02-25,1.3921734456
2003-02-26,1.3921734456
2003-02-27,1.3921734456
2003-02-28,1.3921734456
2003-03-01,11.0854125602
2003-03-02,11.0854125602
2003-03-03,11.0854125602
2003-03-04,11.0854125602
2003-03-05,11.0854125602
2003-03-06,11.0854125602
2003-03-07,11.0854125602
2003-03-08,11.0854125602
2003-03-09,11.0854125602
2003-03-10,11.0854125602
2003-03-11,11.0854125602
2003-03-12,11.0854125602
2003-03-13,11.0854125602
2003-03-14,11.0854125602
2003-03-15,11.0854125602
2003-03-16,11.0854125602
2003-03-17,11.0854125602
2003-03-18,11.0854125602
2003-03-19,11.0854125602
2003-03-20,11.0854125602
2003-03-21,11.0854125602
2003-03-22,11.0854125602
2003-03-23,11.0854125602
2003-03-24,11.0854125602
2003-03-25,11.0854125602
2003-03-26,11.0854125602
2003-03-27,11.0854125602
2003-03-28,11.0854125602
2003-03-29,11.0854125602
2003-03-30,11.0854125602
2003-03-31,11.0854125602
2003-04-01,15.0124093403
2003-04-02,15.0124093403
2003-04-03,15.0124093403
2003-04-04,15.0124093403
2003-04-05,15.0124093403
2003-04-06,15.0124093403
2003-04-07,15.0124093403
2003-04-08,15.0124093403
2003-04-09,15.0124093403
2003-04-10,15.0124093403
2003-04-11,15.0124093403
2003-04-12,15.0124093403
2003-04-13,15.0124093403
2003-04-14,15.0124093403
2003-04-15,15.0124093403
2003-04-16,15.0124093403
2003-04-17,15.0124093403
2003-04-18,15.0124093403
2003-04-19,15.0124093403
2003-04-20,15.0124093403
2003-04-21,15.0124093403
2003-04-22,15.0124093403
2003-04-23,15.0124093403
2003-04-24,15.0124093403
2003-04-25,15.0124093403
2003-04-26,15.0124093403
2003-04-27,15.0124093403
2003-04-28,15.0124093403
2003-04-29,15.0124093403
2003-04-30,15.0124093403
2003-05-01,19.8075668287
2003-05-02,19.8075668287
2003-05-03,19.8075668287
2003-05-04,19.8075668287
2003-05-05,19.8075668287
2003-05-06,19.8075668287
2003-05-07,19.8075668287
2003-05-08,19.8075668287
2003-05-09,19.8075668287
2003-05-10,19.8075668287
2003-05-11,19.8075668287
2003-05-12,19.8075668287
2003-05-13,19.8075668287
2003-05-14,19.8075668287
2003-05-15,19.8075668287
2003-05-16,19.8075668287
2003-05-17,19.8075668287
2003-05-18,19.8075668287
2003-05-19,19.8075668287
2003-05-20,19.8075668287
2003-05-21,19.8075668287
2003-05-22,19.8075668287
2003-05-23,19.8075668287
2003-05-24,19.8075668287
2003-05-25,19.8075668287
2003-05-26,19.8075668287
2003-05-27,19.8075668287
2003-05-28,19.8075668287
2003-05-29,19.8075668287
2003-05-30,19.8075668287
2003-05-31,19.8075668287
2003-06-01,21.6599097222
2003-06-02,21.6599097222
2003-06-03,21.6599097222
2003-06-04,21.6599097222
2003-06-05,21.6599097222
2003-06-06,21.6599097222
2003-06-07,21.6599097222
2003-06-08,21.6599097222
2003-06-09,21.6599097222
2003-06-10,21.6599097222
2003-06-11,21.6599097222
2003-06-12,21.6599097222
2003-06-13,21.6599097222
2003-06-14,21.6599097222
2003-06-15,21.6599097222
2003-06-16,21.6599097222
2003-06-17,21.6599097222
2003-06-18,21.6599097222
2003-06-19,21.6599097222
2003-06-20,21.6599097222
2003-06-21,21.6599097222
2003-06-22,21.6599097222
2003-06-23,21.6599097222
2003-06-24,21.6599097222
2003-06-25,21.6599097222
2003-06-26,21.6599097222
2003-06-27,21.6599097222
2003-06-28,21.6599097222
2003-06-29,21.6599097222
2003-06-30,21.6599097222
2003-07-01,21.806554294
2003-07-02,21.806554294
2003-07-03,21.806554294
2003-07-04,21.806554294
2003-07-05,21.806554294
2003-07-06,21.806554294
2003-07-07,21.806554294
2003-07-08,21.806554294
2003-07-09,21.806554294
2003-07-10,21.806554294
2003-07-11,21.806554294
2003-07-12,21.806554294
2003-07-13,21.806554294
2003-07-14,21.806554294
2003-07-15,21.806554294
2003-07-16,21.806554294
2003-07-17,21.806554294
2003-07-18,21.806554294
2003-07-19,21.806554294
2003-07-20,21.806554294
2003-07-21,21.806554294
2003-07-22,21.806554294
2003-07-23,21.806554294
2003-07-24,21.806554294
2003-07-25,21.806554294
2003-07-26,21.806554294
2003-07-27,21.806554294
2003-07-28,21.806554294
2003-07-29,21.806554294
2003-07-30,21.806554294
2003-07-31,21.806554294
2003-08-01,22.7219395949
2003-08-02,22.7219395949
2003-08-03,22.7219395949
2003-08-04,22.7219395949
2003-08-05,22.7219395949
2003-08-06,22.7219395949
2003-08-07,22.7219395949
2003-08-08,22.7219395949
2003-08-09,22.7219395949
2003-08-10,22.7219395949
2003-08-11,22.7219395949
2003-08-12,22.7219395949
2003-08-13,22.7219395949
2003-08-14,22.7219395949
2003-08-15,22.7219395949
2003-08-16,22.7219395949
2003-08-17,22.7219395949
2003-08-18,22.7219395949
2003-08-19,22.7219395949
2003-08-20,22.7219395949
2003-08-21,22.7219395949
2003-08-22,22.7219395949
2003-08-23,22.7219395949
2003-08-24,22.7219395949
2003-08-25,22.7219395949
2003-08-26,22.7219395949
2003-08-27,22.7219395949
2003-08-28,22.7219395949
2003-08-29,22.7219395949
2003-08-30,22.7219395949
2003-08-31,22.7219395949
